DateTime,total
2019-04-19 00:00:00,28.0
2019-04-19 01:00:00,27.0
2019-04-19 02:00:00,26.0
2019-04-19 03:00:00,22.0
2019-04-19 04:00:00,23.0
2019-04-19 05:00:00,24.0
2019-04-19 06:00:00,43.0
2019-04-19 07:00:00,43.0
2019-04-19 08:00:00,48.0
2019-04-19 09:00:00,33.0
2019-04-19 10:00:00,25.0
2019-04-19 11:00:00,19.0
2019-04-19 12:00:00,23.0
2019-04-19 13:00:00,53.0
2019-04-19 14:00:00,27.0
2019-04-19 15:00:00,74.0
2019-04-19 16:00:00,31.0
2019-04-19 17:00:00,21.0
2019-04-19 18:00:00,28.0
2019-04-19 19:00:00,27.0
2019-04-19 20:00:00,19.0
2019-04-19 21:00:00,11.0
2019-04-19 22:00:00,10.0
2019-04-19 23:00:00,30.0
2019-04-20 00:00:00,16.0
2019-04-20 01:00:00,16.0
2019-04-20 02:00:00,21.0
2019-04-20 03:00:00,16.0
2019-04-20 04:00:00,30.0
2019-04-20 05:00:00,57.0
2019-04-20 06:00:00,30.0
2019-04-20 07:00:00,33.0
2019-04-20 08:00:00,21.0
2019-04-20 09:00:00,19.0
2019-04-20 10:00:00,23.0
2019-04-20 11:00:00,15.0
2019-04-20 12:00:00,16.0
2019-04-20 13:00:00,30.0
2019-04-20 14:00:00,24.0
2019-04-20 15:00:00,46.0
2019-04-20 16:00:00,50.0
2019-04-20 17:00:00,37.0
2019-04-20 18:00:00,44.0
2019-04-20 19:00:00,38.0
2019-04-20 20:00:00,31.0
2019-04-20 21:00:00,33.0
2019-04-20 22:00:00,19.0
2019-04-20 23:00:00,12.0
2019-04-21 00:00:00,28.0
2019-04-21 01:00:00,31.0
2019-04-21 02:00:00,31.0
2019-04-21 03:00:00,31.0
2019-04-21 04:00:00,38.0
2019-04-21 05:00:00,28.0
2019-04-21 06:00:00,28.0
2019-04-21 07:00:00,43.0
2019-04-21 08:00:00,46.0
2019-04-21 09:00:00,46.0
2019-04-21 10:00:00,26.0
2019-04-21 11:00:00,17.0
2019-04-21 12:00:00,20.0
2019-04-21 13:00:00,30.0
2019-04-21 14:00:00,26.0
2019-04-21 15:00:00,41.0
2019-04-21 16:00:00,26.0
2019-04-21 17:00:00,27.0
2019-04-21 18:00:00,27.0
2019-04-21 19:00:00,18.0
2019-04-21 20:00:00,21.0
2019-04-21 21:00:00,34.0
2019-04-21 22:00:00,32.0
2019-04-21 23:00:00,25.0
2019-04-22 00:00:00,25.0
2019-04-22 01:00:00,14.0
2019-04-22 02:00:00,20.0
2019-04-22 03:00:00,33.0
2019-04-22 04:00:00,36.0
2019-04-22 05:00:00,48.0
2019-04-22 06:00:00,57.0
2019-04-22 07:00:00,59.0
2019-04-22 08:00:00,63.0
2019-04-22 09:00:00,41.0
2019-04-22 10:00:00,64.0
2019-04-22 11:00:00,155.0
2019-04-22 12:00:00,37.0
2019-04-22 13:00:00,0.0
2019-04-22 14:00:00,0.0
2019-04-22 15:00:00,0.0
2019-04-22 16:00:00,0.0
2019-04-22 17:00:00,0.0
2019-04-22 18:00:00,0.0
2019-04-22 19:00:00,0.0
2019-04-22 20:00:00,0.0
2019-04-22 21:00:00,0.0
2019-04-22 22:00:00,0.0
2019-04-22 23:00:00,17.0
2019-04-23 00:00:00,0.0
2019-04-23 01:00:00,0.0
2019-04-23 02:00:00,0.0
2019-04-23 03:00:00,0.0
2019-04-23 04:00:00,0.0
2019-04-23 05:00:00,0.0
2019-04-23 06:00:00,0.0
2019-04-23 07:00:00,204.0
2019-04-23 08:00:00,2702.0
2019-04-23 09:00:00,11925.0
2019-04-23 10:00:00,27.0
2019-04-23 11:00:00,0.0
2019-04-23 12:00:00,0.0
2019-04-23 13:00:00,0.0
2019-04-23 14:00:00,0.0
2019-04-23 15:00:00,0.0
2019-04-23 16:00:00,0.0
2019-04-23 17:00:00,0.0
2019-04-23 18:00:00,0.0
2019-04-23 19:00:00,0.0
2019-04-23 20:00:00,0.0
2019-04-23 21:00:00,0.0
2019-04-23 22:00:00,0.0
2019-04-23 23:00:00,0.0
2019-04-24 00:00:00,0.0
2019-04-24 01:00:00,0.0
2019-04-24 02:00:00,0.0
2019-04-24 03:00:00,0.0
2019-04-24 04:00:00,0.0
2019-04-24 05:00:00,0.0
2019-04-24 06:00:00,0.0
2019-04-24 07:00:00,1329.0
2019-04-24 08:00:00,0.0
2019-04-24 09:00:00,0.0
2019-04-24 10:00:00,0.0
2019-04-24 11:00:00,0.0
2019-04-24 12:00:00,5895.0
